type,neighborhood,address,price,geo,beds,baths,sqft,url
Rental Unit,Kips Bay,220 East 29th Street #32,"$2,275","40.74185477,-73.97925348",Studio,1 Bath,NA,https://streeteasy.com/building/220-east-29-street-new_york/32
Co-op,Lenox Hill,221 East 76th Street #1B,"$2,200","40.77209854,-73.95749664",Studio,1 Bath,NA,https://streeteasy.com/building/221-east-76-street-new_york/1b
Rental Unit,East Harlem,334 East 105th Street #4C,"$2,295","40.78914198,-73.94161642",1 Bed,1 Bath,NA,https://streeteasy.com/building/334-east-105-street-new_york/4c
Co-op,Forest Hills,111-09 66th Avenue #1C,"$1,980","40.73139954,-73.84539795",1 Bed,1 Bath,NA,https://streeteasy.com/building/111_01-66-avenue-forest_hills/1c
Co-op,Kew Gardens,125-16 83 Drive #1E,"$1,795","40.70927355,-73.82760914",1 Bed,1 Bath,NA,https://streeteasy.com/building/125_16-83-drive-kew_gardens/1e
Rental Unit,Yorkville,417 East 81st Street #4C,"$2,395","40.77339935,-73.95050049",Studio,1 Bath,NA,https://streeteasy.com/building/417-east-81-street-new_york/rental/3893002
Co-op,Hudson Heights,100 Overlook Terrace #83,"$1,950","40.85630035,-73.93479919",1 Bed,1 Bath,NA,https://streeteasy.com/building/100-overlook-terrace-new_york/83
Rental Unit,Rego Park,65-04 Booth Street #5C,"$1,575","40.7272133,-73.85995473",Studio,1 Bath,355,https://streeteasy.com/building/65_04-booth-street-rego_park/5c
Condo,Kew Gardens,83-71 116th Street #6D,"$2,000","40.70459148,-73.83545502",1 Bed,1 Bath,700,https://streeteasy.com/building/83_71-116-street-richmond_hill/6d
Rental Unit,South Harlem,444 Manhattan Avenue #1B,"$2,780","40.80649948,-73.95549774",Studio,1 Bath,NA,https://streeteasy.com/building/444-manhattan-avenue-new_york/1b?featured=1
Rental Unit,Rego Park,97-45 63 Drive #6J,"$2,395","40.73106879,-73.85921779",1 Bed,1 Bath,NA,https://streeteasy.com/building/97_45-63-drive-rego_park/6j?featured=1
Rental Unit,Kew Gardens,118-80 Metro Avenue #EE1,"$1,800","40.7059814,-73.83238943",Studio,1 Bath,NA,https://streeteasy.com/building/the-wakehurst-place/ee1
Rental Unit,Lenox Hill,415 East 73rd Street #5E,"$2,400","40.76825755,-73.95437855",Studio,1 Bath,NA,https://streeteasy.com/building/415-east-73-street-new_york/5e
Rental Unit,Briarwood,138-28 Queens Boulevard #2K,"$2,250","40.70792798,-73.81827439",1 Bed,1 Bath,510,https://streeteasy.com/building/le-tour/2k?infeed=1
Co-op,Forest Hills,69-06 108th Street APT-503,"$2,200","40.72449875,-73.84570313",1 Bed,1 Bath,800,https://streeteasy.com/building/69_10-108-street-forest_hills/apt-503
Rental Unit,Park Slope,262 9th Street #310,"$2,300","40.66995972,-73.98856909",Studio,1 Bath,NA,https://streeteasy.com/building/the-deermar/310
Co-op,Forest Hills,67-12 Yellowston Boulevard #C23,"$2,250","40.72800064,-73.84970093",1 Bed,1 Bath,800,https://streeteasy.com/building/67_12-yellowstone-blvd-forest_hills/c23
Rental Unit,Astoria,25-16 33rd Street #17,"$2,180","40.76948852,-73.91731884",1 Bed,1 Bath,NA,https://streeteasy.com/building/25_16-33-street-astoria/17
Co-op,Forest Hills,99-21 67 Road #1B,"$1,700","40.72453307,-73.85444767",Studio,1 Bath,NA,https://streeteasy.com/building/99_21-67-road-forest_hills/1b
Rental Unit,Fort George,4410 Broadway #6J,"$1,895","40.85491443,-73.93295534",1 Bed,1 Bath,NA,https://streeteasy.com/building/4410-broadway-new_york/rental/3889718
Rental Unit,Kensington,70 Dahill Road #6R,"$2,400","40.64524477,-73.98130508",1 Bed,1 Bath,NA,https://streeteasy.com/building/70-dahill-road-brooklyn/6r
Co-op,Astoria,14-23 31st Avenue #4C,"$1,900","40.76819656,-73.93107511",1 Bed,1 Bath,500,https://streeteasy.com/building/14_17-31-avenue-astoria/rental/3889452
Rental Unit,East Harlem,234 East 118th Street #6,"$1,995","40.79844459,-73.93774365",1 Bed,1 Bath,NA,https://streeteasy.com/building/234-east-118-street-new_york/6
Rental Unit,South Harlem,1309 Fifth Avenue #4C,"$2,400","40.79680564,-73.94813965",Studio,1 Bath,NA,https://streeteasy.com/building/the-heritage-at-1301-5th-avenue/4c?featured=1
Rental Unit,Rego Park,97-45 63 Drive #6J,"$2,395","40.73106879,-73.85921779",1 Bed,1 Bath,NA,https://streeteasy.com/building/97_45-63-drive-rego_park/6j?featured=1
Rental Unit,Flushing,143-08 Roosevelt Avenue #609,"$1,500","40.76078703,-73.8238805",Studio,1 Bath,NA,https://streeteasy.com/building/143_08-roosevelt-avenue-flushing/609
Rental Unit,Hudson Heights,590 Fort Washington Avenue #4J4,"$2,300","40.85451032,-73.9366754",1 Bed,1 Bath,NA,https://streeteasy.com/building/590-ft-washington-avenue-new_york/4j4
Rental Unit,Briarwood,138-28 Queens Boulevard #2J,"$2,400","40.70792798,-73.81827439",1 Bed,1 Bath,570,https://streeteasy.com/building/le-tour/2j?infeed=1
Rental Unit,Fort Hamilton,226 97th Street #C4,"$1,895","40.61582795,-74.03451705",1 Bed,1 Bath,1,https://streeteasy.com/building/9702-3-avenue-brooklyn/c4
Rental Unit,Fort Hamilton,9229 Shore Road #6C,"$1,900","40.62003123,-74.0398936",Studio,1 Bath,NA,https://streeteasy.com/building/9229-shore-road-brooklyn/6c
Condo,Rego Park,65-50 Wetherole Street #1C,"$1,600","40.72569137,-73.85886115",Studio,1 Bath,495,https://streeteasy.com/building/65_50-wetherole-street-rego_park/1c
Rental Unit,Hell's Kitchen,353 West 44th Street #1C,"$2,500","40.75971087,-73.99106242",Studio,1 Bath,NA,https://streeteasy.com/building/353-west-44-street-new_york/1c
Co-op,Forest Hills,66-08 111st Street #1B,"$1,980","40.73139954,-73.84539795",1 Bed,1 Bath,NA,https://streeteasy.com/building/111_01-66-avenue-forest_hills/1b
Co-op,Hudson Heights,340 Haven Avenue #2D,"$2,200","40.85110092,-73.94159698",1 Bed,1 Bath,NA,https://streeteasy.com/building/lafayette-gardens-340-haven-avenue-new_york/2d
Co-op,Forest Hills,67-12 Yellowstone Boulevard #G4,"$1,800","40.72800064,-73.84970093",Studio,1 Bath,NA,https://streeteasy.com/building/67_12-yellowstone-blvd-forest_hills/g4
Rental Unit,Hudson Heights,12 Pinehurst Avenue #5II,"$2,200","40.84865241,-73.94050152",1 Bed,1 Bath,NA,https://streeteasy.com/building/12-pinehurst-avenue-new_york/5ii
Rental Unit,Forest Hills,113-11 76 Road #2C,"$2,000","40.71817606,-73.83405426",1 Bed,1 Bath,800,https://streeteasy.com/building/113_11-76-road-forest_hills/2c
Rental Unit,Rego Park,97-45 63 Drive #6J,"$2,395","40.73106879,-73.85921779",1 Bed,1 Bath,NA,https://streeteasy.com/building/97_45-63-drive-rego_park/6j?featured=1
Rental Unit,South Harlem,444 Manhattan Avenue #1B,"$2,780","40.80649948,-73.95549774",Studio,1 Bath,NA,https://streeteasy.com/building/444-manhattan-avenue-new_york/1b?featured=1
Rental Unit,Manhattan Valley,473 Central Park West #5B,"$2,400","40.79910484,-73.95965596",Studio,1 Bath,NA,https://streeteasy.com/building/473-central-park-west-new_york/5b
Rental Unit,Bay Ridge,130 Bay Ridge Parkway #4,"$1,895","40.63226715,-74.03227381",1 Bed,1 Bath,NA,https://streeteasy.com/building/130-bay-ridge-parkway-brooklyn/4
Rental Unit,Briarwood,138-28 Queens Boulevard #2J,"$2,400","40.70792798,-73.81827439",1 Bed,1 Bath,570,https://streeteasy.com/building/le-tour/2j?infeed=1
Rental Unit,Flushing,142-37 38th Avenue #2C,"$2,200","40.76216238,-73.825837",1 Bed,1 Bath,720,https://streeteasy.com/building/142_37-38-avenue-flushing/2c
Rental Unit,Astoria,34-19 30th Street #1J,"$1,938","40.75939793,-73.92824701",Studio,1 Bath,NA,https://streeteasy.com/building/34_17-30-street-astoria/1j
Condo,Ditmars-Steinway,45-02 Ditmars Boulevard #226,"$2,400","40.77000046,-73.9036026",1 Bed,1 Bath,859,https://streeteasy.com/building/pistilli-grand-manor/226
Rental Unit,Hell's Kitchen,331 West 43rd Street #2A,"$2,250","40.75871175,-73.9906294",Studio,1 Bath,NA,https://streeteasy.com/building/331-west-43-street-new_york/2a
Co-op,Rego Park,98-33 64th Avenue #1F,"$2,000","40.73100341,-73.85739221",1 Bed,1 Bath,NA,https://streeteasy.com/building/98_33-64-avenue-rego_park/1f
Condo,Hamilton Heights,660 Riverside Drive #2H,"$2,300","40.82590103,-73.95259857",1 Bed,1 Bath,400,https://streeteasy.com/building/660-riverside-drive-new_york/2h
Rental Unit,Yorkville,225 East 82nd Street #7D,"$2,295","40.77593741,-73.95457187",Studio,1 Bath,NA,https://streeteasy.com/building/225-east-82-street-new_york/7d
Rental Unit,Hudson Heights,802 West 190th Street #3K,"$1,850","40.8566202,-73.93524549",Studio,1 Bath,NA,https://streeteasy.com/building/802-west-190-street-new_york/3k
Rental Unit,Kew Gardens,83-09 Brevoort Street #6G,"$1,900","40.70524701,-73.82947342",1 Bed,1 Bath,NA,https://streeteasy.com/building/122_04-metropolitan-avenue-kew_gardens/6g
Rental Unit,Rego Park,97-45 63 Drive #6J,"$2,395","40.73106879,-73.85921779",1 Bed,1 Bath,NA,https://streeteasy.com/building/97_45-63-drive-rego_park/6j?featured=1
Rental Unit,South Harlem,444 Manhattan Avenue #1B,"$2,780","40.80649948,-73.95549774",Studio,1 Bath,NA,https://streeteasy.com/building/444-manhattan-avenue-new_york/1b?featured=1
Rental Unit,Lenox Hill,507 East 73rd Street #2,"$2,195","40.76745531,-73.95246575",Studio,1 Bath,NA,https://streeteasy.com/building/507-east-73-street-new_york/2
Rental Unit,Fort George,560 Audobon Avenue #77A,"$1,699","40.85660437,-73.9271155",Studio,1 Bath,500,https://streeteasy.com/building/560-audubon-avenue-new_york/77a
Rental Unit,Briarwood,138-28 Queens Boulevard #5C,"$2,400","40.70792798,-73.81827439",1 Bed,1 Bath,590,https://streeteasy.com/building/le-tour/5c?infeed=1
Rental Unit,Forest Hills,72-38 113rd Street #4D,"$2,150","40.72090149,-73.83730316",1 Bed,1 Bath,950,https://streeteasy.com/building/72_38-113-street-forest_hills/4d
Rental Unit,Woodside,40-20 69th Street #2F,"$2,250","40.74562532,-73.89647805",1 Bed,1 Bath,NA,https://streeteasy.com/building/40_20-69-street-woodside/2f
Rental Unit,Stuyvesant Heights,1620 Fulton Street #10C,"$2,277","40.679431,-73.9383167",1 Bed,1 Bath,618,https://streeteasy.com/building/the-garnet/10c
Rental Unit,Washington Heights,735 West 172nd Street #A44,"$2,000","40.84549681,-73.94210188",1 Bed,1 Bath,NA,https://streeteasy.com/building/735-west-172-street-new_york/a44
Co-op,Kensington,430 Ocean Parkway #2,"$1,899","40.63810136,-73.97375497",1 Bed,1 Bath,NA,https://streeteasy.com/building/430-ocean-parkway-brooklyn/2
Co-op,Forest Hills,69-09 108th Street #109,"$1,450","40.72471842,-73.84503814",Studio,1 Bath,NA,https://streeteasy.com/building/69_09-108-street-forest_hills/109
Rental Unit,Flushing,132-70 Sanford Avenue #3H,"$2,150","40.75536826,-73.83078528",1 Bed,1 Bath,NA,https://streeteasy.com/building/132_70-sanford-avenue-flushing/3h
Rental Unit,Hamilton Heights,526 West 145th Street #2L,"$2,025","40.82565871,-73.94935651",Studio,1 Bath,NA,https://streeteasy.com/building/524-west-145-street-new_york/2l
Co-op,Hamilton Heights,345 West 145th Street #7A6A,"$1,950","40.82410049,-73.94409943",Studio,1 Bath,400,https://streeteasy.com/building/345-west-145-street-new_york/7a6a
Rental Unit,East Harlem,258 East 112nd Street #2C,"$2,175","40.79435337,-73.93995775",1 Bed,1 Bath,650,https://streeteasy.com/building/258-east-112-street-new_york/2c?featured=1
Rental Unit,Rego Park,97-45 63 Drive #6J,"$2,395","40.73106879,-73.85921779",1 Bed,1 Bath,NA,https://streeteasy.com/building/97_45-63-drive-rego_park/6j?featured=1
Co-op,Kew Gardens,83-60 118th Street #12K,"$1,875","40.70538357,-73.83465236",1 Bed,1 Bath,NA,https://streeteasy.com/building/83_60-118-street-kew_gardens/12k
Rental Unit,Upper East Side,66 East 80th Street #2B,"$2,395","40.77637334,-73.96073485",Studio,1 Bath,NA,https://streeteasy.com/building/66-east-80-street-new_york/2b
Rental Unit,Briarwood,138-28 Queens Boulevard #4B,"$2,350","40.70792798,-73.81827439",1 Bed,1 Bath,500,https://streeteasy.com/building/le-tour/4b?infeed=1
Rental Unit,South Harlem,444 Manhattan Avenue #1B,"$2,780","40.80649948,-73.95549774",Studio,1 Bath,NA,https://streeteasy.com/building/444-manhattan-avenue-new_york/1b
Rental Unit,Yorkville,518 East 80th Street #4C,"$2,200","40.77135129,-73.94882738",Studio,1 Bath,NA,https://streeteasy.com/building/518-east-80-street-new_york/4c
Rental Unit,Flushing,132-25 Maple Avenue #5L,"$2,050","40.75453525,-73.83173667",1 Bed,1 Bath,NA,https://streeteasy.com/building/stoneridge-apartments/5l
Rental Unit,Weeksville,1262 Park Place #3,"$2,350","40.67231925,-73.93561189",1 Bed,1 Bath,NA,https://streeteasy.com/building/1262-park-place-brooklyn/3
Co-op,Turtle Bay,45 Tudor City Place #1716,"$2,300","40.74940109,-73.96990204",Studio,1 Bath,NA,https://streeteasy.com/building/45-tudor-city-place-new_york/1716
Co-op,Rego Park,66-10 Thornton Place #3D,"$2,000","40.72334113,-73.85827446",1 Bed,1.5 Baths,750,https://streeteasy.com/building/66_10-thornton-place-rego_park/3d
Co-op,Rego Park,66-15 Wetherole Street #C18,"$1,750","40.72568586,-73.85662429",1 Bed,1 Bath,NA,https://streeteasy.com/building/66_15-wetherole-street-rego_park/c18
Rental Unit,South Harlem,125 West 123rd Street #3A,"$2,300","40.8071667,-73.94751027",Studio,1 Bath,NA,https://streeteasy.com/building/125-west-123-street-new_york/3a
Condo,Prospect Park South,17 East 17th Street #C3,"$2,300","40.65060043,-73.96399689",1 Bed,1 Bath,NA,https://streeteasy.com/building/the-presidio-condominiums/rental/3871780
Rental Unit,South Harlem,1309 Fifth Avenue #4C,"$2,400","40.79680564,-73.94813965",Studio,1 Bath,NA,https://streeteasy.com/building/the-heritage-at-1301-5th-avenue/4c?featured=1
Rental Unit,East Harlem,258 East 112nd Street #2C,"$2,175","40.79435337,-73.93995775",1 Bed,1 Bath,650,https://streeteasy.com/building/258-east-112-street-new_york/2c?featured=1
Co-op,Fort Hamilton,9707 Fourth Avenue #6S,"$2,350","40.61431362,-74.03174647",1 Bed,1 Bath,NA,https://streeteasy.com/building/9707-4-avenue-brooklyn/6s
Rental Unit,Lincoln Square,248 West 64th Street #2G,"$2,250","40.77429962,-73.98760223",Studio,1 Bath,NA,https://streeteasy.com/building/244-west-64-street-new_york/2g
Rental Unit,Briarwood,138-28 Queens Boulevard #5C,"$2,400","40.70792798,-73.81827439",1 Bed,1 Bath,590,https://streeteasy.com/building/le-tour/5c?infeed=1
Co-op,Rego Park,66-15 Thornton Place #6H,"$2,000","40.72312887,-73.85752811",1 Bed,1 Bath,650,https://streeteasy.com/building/66_15-thornton-place-rego_park/6h
Rental Unit,Forest Hills,67-25 Clyde Street #7S,"$2,000","40.72226195,-73.85567202",1 Bed,1 Bath,NA,https://streeteasy.com/building/67_25-clyde-street-forest_hills/rental/3866226
Rental Unit,Clinton Hill,395 Washington Avenue #7,"$1,800","40.6866103,-73.96514343",Studio,1 Bath,NA,https://streeteasy.com/building/395-washington-avenue-brooklyn/7
Rental Unit,Fort George,247 Wadsworth Avenue #3W,"$2,250","40.85245215,-73.93248067",1 Bed,1 Bath,NA,https://streeteasy.com/building/245-wadsworth-avenue-new_york/3w
Rental Unit,Stuyvesant Heights,317 Bainbridge Street #1,"$1,750","40.68200945,-73.92399289",Studio,1 Bath,NA,https://streeteasy.com/building/317-bainbridge-street-brooklyn/1
Rental Unit,Rego Park,89-11 63 Drive #105,"$2,125","40.72534016,-73.86585025",1 Bed,1 Bath,1,https://streeteasy.com/building/89_11-63-drive-rego_park/105
Rental Unit,East Harlem,321 East 108th Street #1D,"$2,350","40.79161973,-73.94016246",1 Bed,1 Bath,NA,https://streeteasy.com/building/319-east-108-street-new_york/1d
Rental Unit,Washington Heights,1224 Saint Nicholas' Avenue #2B,"$1,695","40.84301069,-73.93793687",Studio,1 Bath,NA,https://streeteasy.com/building/1224-st-nicholas-avenue-new_york/2b
Condo,South Harlem,40 West 116th Street #B604,"$2,000","40.80099869,-73.94830322",Studio,1 Bath,475,https://streeteasy.com/building/kalahari-condominium/rental/3837102
Rental Unit,East Harlem,258 East 112nd Street #2C,"$2,175","40.79435337,-73.93995775",1 Bed,1 Bath,650,https://streeteasy.com/building/258-east-112-street-new_york/2c?featured=1
Rental Unit,Rego Park,97-45 63 Drive #6J,"$2,395","40.73106879,-73.85921779",1 Bed,1 Bath,NA,https://streeteasy.com/building/97_45-63-drive-rego_park/6j?featured=1
Rental Unit,Forest Hills,68-64 Yellowston Boulevard #B62,"$2,300","40.72469169,-73.8476322",1 Bed,1 Bath,NA,https://streeteasy.com/building/68_64-yellowstone-blvd-forest_hills/b62
Rental Unit,Hudson Heights,455 Fort Washington Avenue #4A,"$2,100","40.85050968,-73.93879015",1 Bed,1 Bath,NA,https://streeteasy.com/building/455-ft-washington-avenue-new_york/4a
Rental Unit,Briarwood,138-28 Queens Boulevard #5C,"$2,400","40.70792798,-73.81827439",1 Bed,1 Bath,590,https://streeteasy.com/building/le-tour/5c?infeed=1
Co-op,Kew Gardens,82-40 Austin Street #1K,"$1,650","40.71008524,-73.83079924",Studio,1 Bath,500,https://streeteasy.com/building/82_40-austin-street-kew_gardens/1k
Rental Unit,Fort George,475 West 186th Street #5K,"$2,164","40.85103297,-73.92767464",1 Bed,1 Bath,NA,https://streeteasy.com/building/475-west-186-street-new_york/5k
Rental Unit,Fort George,475 West 186th Street #5A,"$1,900","40.85103297,-73.92767464",Studio,1 Bath,NA,https://streeteasy.com/building/475-west-186-street-new_york/5a
Rental Unit,South Harlem,91 West 119th Street #5,"$2,100","40.80392522,-73.94759229",1 Bed,1 Bath,NA,https://streeteasy.com/building/91-west-119-street-new_york/5
Rental Unit,East Harlem,1890 Lexington Avenue #7A,"$2,390","40.79971991,-73.94111232",1 Bed,1 Bath,NA,https://streeteasy.com/building/the-parker-at-1894-lexington-avenue/7a
