type,place,address,price,beds,baths,sqft,url,work_time,work_lines,friend_time,friend_lines,park_acres,Borough,arrests
Rental Unit,Rego Park,97-45 63 Drive #6J,2395,1 Bed,1 Bath,NA,https://streeteasy.com/building/97_45-63-drive-rego_park/6j?featured=1,57,1,47,2,1.3,Queens,3.3
Rental Unit,South Harlem,1309 Fifth Avenue #4C,2400,Studio,1 Bath,NA,https://streeteasy.com/building/the-heritage-at-1301-5th-avenue/4c?featured=1,36,1,47,2,79.2,Manhattan,6.7
Rental Unit,East Harlem,234 East 106th Street #5A,2025,1 Bed,1 Bath,NA,https://streeteasy.com/building/234-east-106-street-new_york/5a,42,1,47,2,3.4,Manhattan,4.3
Rental Unit,Flushing,36-35 167th Street #6D,1925,1 Bed,1 Bath,925,https://streeteasy.com/building/36_35-167-street-flushing/6d,79,3,71,3,0.2,Queens,1.7
Rental Unit,Briarwood,138-28 Queens Boulevard #5C,2400,1 Bed,1 Bath,590,https://streeteasy.com/building/le-tour/5c?infeed=1,71,2,60,2,1.1,Queens,5.3
Rental Unit,Lenox Hill,167 East 77th Street #17,2195,1 Bed,1 Bath,NA,https://streeteasy.com/building/167-east-77-street-new_york/17,29,1,34,2,22.3,Manhattan,0.7
Rental Unit,Bay Ridge,7025 Shore Road #1,1900,1 Bed,1 Bath,NA,https://streeteasy.com/building/7025-shore-road-brooklyn/1,54,2,88,2,27.4,Brooklyn,1.3
Rental Unit,Forest Hills,103-19 68 Road #X,1750,Studio,1 Bath,400,https://streeteasy.com/building/103_19-68-road-forest_hills/x,64,1,55,2,1.1,Queens,2.6
Rental Unit,Upper West Side,22 West 77th Street #333,1995,Studio,1 Bath,NA,https://streeteasy.com/building/22-west-77-street-new_york/333,27,2,44,2,51.4,Manhattan,1
Rental Unit,Upper West Side,155 West 83rd Street #100,2100,Studio,1 Bath,NA,https://streeteasy.com/building/the-norma/100,37,1,55,2,38.6,Manhattan,1.6
Rental Unit,Forest Hills,112-41 72 Road #2H,2150,1 Bed,1 Bath,NA,https://streeteasy.com/building/112_41-72-road-forest_hills/2h,64,2,55,2,33.7,Queens,0.8
Rental Unit,Park Slope,640 Carroll Street #7B,2200,1 Bed,1 Bath,NA,https://streeteasy.com/building/640-carroll-street-brooklyn/7b,31,1,65,1,1.8,Brooklyn,1.1
Rental Unit,Kips Bay,226 East 26th Street #BSMNT,1950,Studio,1 Bath,NA,https://streeteasy.com/building/226-east-26-street-new_york/bsmnt,24,1,51,1,1.6,Manhattan,9.8
Rental Unit,Forest Hills,70-01 113rd Street #3D,1750,Studio,1 Bath,650,https://streeteasy.com/building/70_01-113-street-forest_hills/3d,64,1,55,2,33.7,Queens,0.8
Rental Unit,Forest Hills,108-22 72nd Avenue #3F,1750,Studio,1 Bath,NA,https://streeteasy.com/building/108_22-72-avenue-forest_hills/3f,64,1,48,2,1.3,Queens,10.9
Rental Unit,Forest Hills,108-22 72nd Avenue #6H,2100,1 Bed,1 Bath,NA,https://streeteasy.com/building/108_22-72-avenue-forest_hills/6h,64,1,48,2,1.3,Queens,10.9
Rental Unit,Briarwood,138-28 Queens Boulevard #4B,2350,1 Bed,1 Bath,500,https://streeteasy.com/building/le-tour/4b?infeed=1,71,2,60,2,1.1,Queens,5.3
Rental Unit,Lenox Hill,332 East 66th Street #4D,2200,Studio,1 Bath,NA,https://streeteasy.com/building/332-east-66-street-new_york/4d,39,1,41,1,0.2,Manhattan,1.1
Rental Unit,Weeksville,1393 Lincoln Place #1A,2000,Studio,1 Bath,NA,https://streeteasy.com/building/1393-lincoln-place-brooklyn/1a,37,1,84,2,6.8,Brooklyn,5.2
Rental Unit,Stuyvesant Heights,814 Macon Street #1C,2385,Studio,1 Bath,660,https://streeteasy.com/building/814-macon-street-brooklyn/1c,38,1,79,2,2.5,Brooklyn,2.6
Rental Unit,Hell's Kitchen,306 West 51st Street #4E,2400,Studio,1 Bath,NA,https://streeteasy.com/building/306-west-51-street-new_york/4e,24,1,41,1,1.3,Manhattan,102.8
Rental Unit,Astoria,34-50 28th Street #1,1700,Studio,1 Bath,NA,https://streeteasy.com/building/34_50-28-street-astoria/1,43,1,24,1,1.7,Queens,10.6
Rental Unit,Lenox Hill,1475 Second Avenue #4H,2488,Studio,1 Bath,NA,https://streeteasy.com/building/1475-2-avenue-manhattan/4h,35,1,41,2,14.6,Manhattan,0.6
Rental Unit,Forest Hills,66-10 108th Street #4G,1975,1 Bed,1 Bath,775,https://streeteasy.com/building/66_20-108-street-forest_hills/rental/3902579,64,1,55,2,1.9,Queens,0.7
Rental Unit,Murray Hill (Queens),144-45 35th Avenue #APT4,1875,1 Bed,1 Bath,750,https://streeteasy.com/building/144_45-35-avenue-flushing/apt4,67,2,62,3,3,Queens,2.1
Rental Unit,Fort George,42 Thayer Street #6B,1900,1 Bed,1 Bath,750,https://streeteasy.com/building/42-thayer-street-new_york/6b,47,1,74,2,41.3,Manhattan,2.8
Rental Unit,Murray Hill (Queens),41-11 Parsons Boulevard #211,1625,Studio,1 Bath,NA,https://streeteasy.com/building/144_20-41-avenue-flushing/211,67,2,55,2,0.8,Queens,0.8
Rental Unit,East Flushing,140-32 Franklin Avenue #APT6G,1850,1 Bed,1 Bath,750,https://streeteasy.com/building/140_32-franklin-avenue-flushing/apt6g,67,3,55,3,0.9,Queens,1.4
Rental Unit,Forest Hills,75-33 113rd Street #APT2A,1700,Studio,1 Bath,625,https://streeteasy.com/building/75_33-113-street-forest_hills/apt2a,64,2,60,2,0.5,Queens,1.4
Rental Unit,Kips Bay,142 East 27th Street #5B,2395,Studio,1 Bath,NA,https://streeteasy.com/building/142-east-27-street-new_york/5b,20,1,51,1,2.6,Manhattan,2.7
Rental Unit,Borough Park,1540 52nd Street #2,1525,Studio,1 Bath,500,https://streeteasy.com/building/1540-52-street-brooklyn/2,54,2,82,2,0,Brooklyn,1.7
Rental Unit,Washington Heights,260 Audubon Avenue #20L,2200,Studio,1 Bath,NA,https://streeteasy.com/building/260-audubon-avenue-new_york/20l,47,1,74,2,6.3,Manhattan,4.3
Co-op,Forest Hills,67-12 Yellowston Boulevard #C1,2250,1 Bed,1 Bath,975,https://streeteasy.com/building/67_12-yellowstone-blvd-forest_hills/c1,57,1,47,2,1.1,Queens,2.6
Co-op,Kew Gardens Hills,144-46 77 Road #2A,1775,1 Bed,1 Bath,650,https://streeteasy.com/building/144_40-77-road-flushing/2a,69,2,65,3,0.6,Queens,1.9
Co-op,Forest Hills,67-12 Yellowston Boulevard #A15,1800,Studio,1 Bath,700,https://streeteasy.com/building/67_12-yellowstone-blvd-forest_hills/a15,57,1,47,2,1.1,Queens,2.6
Rental Unit,Hudson Heights,386 Ft Washington Avenue #4C,1825,Studio,1 Bath,NA,https://streeteasy.com/building/386-ft-washington-avenue-new_york/4c,41,1,62,2,21.4,Manhattan,5
Rental Unit,Bay Ridge,7022 Ridge Boulevard #B8,1900,1 Bed,1 Bath,900,https://streeteasy.com/building/7022-ridge-boulevard-brooklyn/b8,54,1,88,2,24.7,Brooklyn,0.3
Rental Unit,East Harlem,258 East 112nd Street #2C,2175,1 Bed,1 Bath,650,https://streeteasy.com/building/258-east-112-street-new_york/2c?featured=1,45,1,47,2,3.3,Manhattan,10.5
Rental Unit,South Harlem,444 Manhattan Avenue #1B,2780,Studio,1 Bath,NA,https://streeteasy.com/building/444-manhattan-avenue-new_york/1b?featured=1,45,1,62,2,13.7,Manhattan,61.8
Rental Unit,Rego Park,64-33 98th Street #2B,1650,Studio,1 Bath,NA,https://streeteasy.com/building/64_33-98-street-rego_park/2b,57,1,47,2,0.7,Queens,0.5
Rental Unit,Ditmars-Steinway,23-11 31st Street #4B,2200,1 Bed,1 Bath,NA,https://streeteasy.com/building/23_11-31-street-astoria/4b,43,1,11,0,22.6,Queens,4.1
Rental Unit,Briarwood,138-28 Queens Boulevard #2K,2250,1 Bed,1 Bath,510,https://streeteasy.com/building/le-tour/2k?infeed=1,71,2,60,2,1.1,Queens,5.3
Rental Unit,Rego Park,97-45 63 Drive #6J,2395,1 Bed,1 Bath,NA,https://streeteasy.com/building/97_45-63-drive-rego_park/6j,57,1,47,2,1.3,Queens,3.3
Rental Unit,Upper West Side,46 West 86th Street #4C,2100,Studio,1 Bath,NA,https://streeteasy.com/building/46-west-86-street-new_york/4c,27,2,44,2,38.6,Manhattan,1.6
Co-op,Forest Hills,65-08 108th Street #3A,1950,1 Bed,1 Bath,750,https://streeteasy.com/building/65_10-108-street-forest_hills/3a,64,1,55,2,40.7,Queens,3.7
Rental Unit,Fort George,1 Broadway Terrace #3D,1875,1 Bed,1 Bath,NA,https://streeteasy.com/building/1-broadway-terrace-new_york/3d,55,1,74,2,18.1,Manhattan,2.8
Rental Unit,Rego Park,96-11 65 Road #512J,1600,Studio,1 Bath,NA,https://streeteasy.com/building/96_11-65-road-rego_park/512j,57,1,47,2,0,Queens,1.9
Rental Unit,Kew Gardens,83-43 118th Street #1,1700,1 Bed,1 Bath,700,https://streeteasy.com/building/83_43-118-street-kew_gardens/1,63,1,65,3,34.4,Queens,0.6
Co-op,Bay Ridge,7200 Ridge Boulevard #222,1845,1 Bed,1 Bath,NA,https://streeteasy.com/building/190-72-street-brooklyn/222,54,1,88,2,24.7,Brooklyn,0.3
Co-op,Kensington,430 Ocean Parkway #1,1725,Studio,1 Bath,NA,https://streeteasy.com/building/430-ocean-parkway-brooklyn/1,43,2,84,2,6.6,Brooklyn,1.2
Rental Unit,Bay Ridge,235 73rd Street #4,1500,1 Bed,1 Bath,NA,https://streeteasy.com/building/235-73-street-brooklyn/4,54,1,88,2,17.6,Brooklyn,9.9
Rental Unit,Bedford-Stuyvesant,1257 Bedford Avenue #1/A,2400,1 Bed,1 Bath,NA,https://streeteasy.com/building/1257-bedford-avenue-brooklyn/1a,25,1,74,2,2.3,Brooklyn,27.7
Rental Unit,Yorkville,226 East 85th Street #4,2295,1 Bed,1 Bath,NA,https://streeteasy.com/building/226-east-85-street-new_york/4,31,1,41,2,3.7,Manhattan,3.6
Co-op,Bay Ridge,580 84th Street #66,1500,Studio,1 Bath,550,https://streeteasy.com/building/580-84-street-brooklyn/66,54,1,88,2,3.2,Brooklyn,2.3
Rental Unit,Kensington,567 Ocean Parkway #2D,2188,1 Bed,2 Baths,NA,https://streeteasy.com/building/567-ocean-parkway-brooklyn/2d,49,2,88,2,6.6,Brooklyn,2
Condo,Kensington,150 Ocean Parkway #6B,2095,1 Bed,1 Bath,800,https://streeteasy.com/building/150-ocean-parkway-brooklyn/rental/3901356,43,2,84,2,61.4,Brooklyn,1
Rental Unit,South Harlem,304 West 112th Street #1E,1988,Studio,1 Bath,NA,https://streeteasy.com/building/304-west-112-street-new_york/1e,37,1,62,2,79.7,Manhattan,4
Rental Unit,Crown Heights,901 Washington Avenue #177,2380,1 Bed,1 Bath,NA,https://streeteasy.com/building/901-washington-avenue-brooklyn/177,35,1,79,2,5.2,Brooklyn,4.1
Rental Unit,Forest Hills,66-20 108th Street #4G,1950,1 Bed,1 Bath,800,https://streeteasy.com/building/66_20-108-street-forest_hills/4g,64,1,55,2,1.9,Queens,0.7
Rental Unit,Greenwood,306 21st Street #3,1999,Studio,1 Bath,NA,https://streeteasy.com/building/306-21-street-brooklyn/3,42,1,79,2,1.6,Brooklyn,3.3
Rental Unit,Sunset Park,880 47th Street #B9,2100,1 Bed,1 Bath,NA,https://streeteasy.com/building/880-47-street-brooklyn/b9,48,2,79,2,5,Brooklyn,2.6
Rental Unit,Kensington,3765 18th Avenue #B16,1750,1 Bed,1 Bath,NA,https://streeteasy.com/building/3765-18-avenue-brooklyn/b16,48,2,82,2,7.2,Brooklyn,1.6
Rental Unit,Washington Heights,473 West 158th Street #57,1650,1 Bed,1 Bath,NA,https://streeteasy.com/building/473-west-158-street-new_york/57,45,1,55,3,32.3,Manhattan,2.5
Rental Unit,Astoria,34-17 30th Street #3E,2300,1 Bed,1 Bath,NA,https://streeteasy.com/building/34_17-30-street-astoria/3e,43,1,24,1,0.6,Queens,2.4
Rental Unit,South Harlem,35 Central Park North #2C,2300,1 Bed,1 Bath,NA,https://streeteasy.com/building/35-central-park-north-new_york/2c,36,1,55,2,31.5,Manhattan,9
Condo,East Harlem,1635 Lex Avenue #7E,2200,Studio,1 Bath,NA,https://streeteasy.com/building/lexington-hill-condominiums/7e,35,1,41,2,26.6,Manhattan,80.9
Rental Unit,Rego Park,93-10 Queens Boulevard #3H,1975,1 Bed,1 Bath,900,https://streeteasy.com/building/93_10-queens-boulevard-rego_park/3h,57,1,47,2,1.4,Queens,2.4
Rental Unit,Upper West Side,226 West 78th Street #5F,2250,Studio,1 Bath,NA,https://streeteasy.com/building/226-west-78-street-new_york/5f,24,1,47,2,22.3,Manhattan,4.8
Condo,Rego Park,64-48 Booth Street #5B,2050,1 Bed,1 Bath,900,https://streeteasy.com/building/64_48-booth-street-rego_park/5b,57,1,47,2,0,Queens,1.9
Rental Unit,Kew Gardens,83-43 118th Street #5L,1950,1 Bed,1 Bath,800,https://streeteasy.com/building/83_43-118-street-kew_gardens/5l,63,1,65,3,34.4,Queens,0.6
Rental Unit,Bedford-Stuyvesant,7 Spencer Place #2C,2295,Studio,1 Bath,NA,https://streeteasy.com/building/7-spencer-place-brooklyn/2c,28,1,71,3,0.7,Brooklyn,11.6
Co-op,Forest Hills,110-11 72nd Avenue #1F,2000,1 Bed,1 Bath,900,https://streeteasy.com/building/barclay-plaza-north/1f,64,1,48,2,33.7,Queens,0.8
Rental Unit,Fort Hamilton,59 Gelston Avenue #3M,1650,Studio,1 Bath,NA,https://streeteasy.com/building/59-gelston-avenue-brooklyn/3m,54,1,88,2,2.2,Brooklyn,7.3
Rental Unit,Weeksville,1689 Sterling Place #F,2235,1 Bed,1.5 Baths,NA,https://streeteasy.com/building/1689-sterling-place-brooklyn/f,51,1,84,2,7.9,Brooklyn,5.7
Rental Unit,Clinton Hill,491 Myrtle Avenue #3B,2359,Studio,1 Bath,NA,https://streeteasy.com/building/491-myrtle-avenue-brooklyn/3b,31,2,79,1,2.9,Brooklyn,7.4
Rental Unit,Sunnyside,45-25 43rd Street #5K,1950,Studio,1 Bath,NA,https://streeteasy.com/building/45_25-43-street-sunnyside/5k,45,2,34,2,0.7,Queens,2.5
Rental Unit,Hamilton Heights,614 Saint Nicholas Avenue #4D,2300,1 Bed,1 Bath,NA,https://streeteasy.com/building/614-st-nicholas-avenue-new_york/4d,41,1,55,2,18.1,Manhattan,5
Rental Unit,Sunnyside,41-22 42nd Street #1A,2275,1 Bed,1 Bath,NA,https://streeteasy.com/building/41_22-42-street-sunnyside/1a,45,2,34,2,1.1,Queens,2.1
Rental Unit,East Village,144 East 7th Street #B4,2400,Studio,1 Bath,NA,https://streeteasy.com/building/142-east-7-street-new_york/b4,28,1,62,1,3.4,Manhattan,7.6
Rental Unit,Bath Beach,289 Bay 17th Street #A17,1675,1 Bed,1 Bath,735,https://streeteasy.com/building/289-bay-17-street-brooklyn/a17,54,3,88,3,21.8,Brooklyn,2.1
Rental Unit,Lenox Hill,255 East 61st Street #4A,2300,Studio,1 Bath,NA,https://streeteasy.com/building/255-east-61-street-manhattan/4a,32,1,30,1,0.5,Manhattan,9.1
Condo,Astoria,24-52 38th Street #1,2100,Studio,1 Bath,500,https://streeteasy.com/building/24_52-38-street-queens/1,52,1,25,0,1.1,Queens,2.3
Rental Unit,Kew Gardens Hills,150-38 Union Tnpk #8D,1795,Studio,1 Bath,500,https://streeteasy.com/building/150_38-union-turnpike-flushing/8d,69,2,65,3,1.2,Queens,2.7
Rental Unit,Rego Park,65-11 Booth Street #3A,2300,1 Bed,1 Bath,680,https://streeteasy.com/building/65_11-booth-street-rego_park/3a,57,1,47,2,0,Queens,1.9
Co-op,Hudson Heights,340 Haven Avenue #2D,2200,1 Bed,1 Bath,NA,https://streeteasy.com/building/lafayette-gardens-340-haven-avenue-new_york/2d?featured=1,47,1,74,2,21.4,Manhattan,5
Rental Unit,Weeksville,201 Troy Avenue #3C,2349,1 Bed,1 Bath,NA,https://streeteasy.com/building/201-troy-avenue-brooklyn/3c,45,1,88,2,12.6,Brooklyn,5.5
Rental Unit,Kew Gardens,83-46 118th Street #5R,1850,1 Bed,1 Bath,850,https://streeteasy.com/building/83_46-118-street-kew_gardens/5r,63,1,65,3,34.4,Queens,0.6
Rental Unit,Kew Gardens,83-46 118th Street #1L,1700,1 Bed,1 Bath,750,https://streeteasy.com/building/83_46-118-street-kew_gardens/1l,63,1,65,3,34.4,Queens,0.6
Rental Unit,Kensington,200 East 8th Street #4F,1950,1 Bed,1 Bath,NA,https://streeteasy.com/building/200-east-8-street-brooklyn/4f,48,2,82,2,13.4,Brooklyn,2.1
Rental Unit,Bedford-Stuyvesant,659 Greene Avenue #1,2300,1 Bed,1 Bath,700,https://streeteasy.com/building/659-greene-avenue-brooklyn/rental/3899041,47,1,62,3,8,Brooklyn,361.3
Rental Unit,Financial District,160 Front Street #4H,2400,Studio,1 Bath,NA,https://streeteasy.com/building/156-front-street-new_york/4h,15,0,62,1,1.3,Manhattan,3.6
Rental Unit,East Harlem,311 East 109th Street #FOURE,2100,1 Bed,1 Bath,NA,https://streeteasy.com/building/311-east-109-street-new_york/foure,45,1,47,2,3.3,Manhattan,10.5
Condo,Astoria,12-15 Broadway #126,2180,Studio,1 Bath,NA,https://streeteasy.com/building/12_15-broadway-astoria/126,52,2,24,1,12.4,Queens,10.8
Rental Unit,East Harlem,311 East 109th Street #ONED,1958,1 Bed,1 Bath,NA,https://streeteasy.com/building/311-east-109-street-new_york/oned,45,1,47,2,3.3,Manhattan,10.5
Rental Unit,Bay Ridge,140 Bay Ridge Parkway #67,1625,1 Bed,1 Bath,NA,https://streeteasy.com/building/140-bay-ridge-parkway-brooklyn/67,54,1,88,2,27.7,Brooklyn,1.2
Rental Unit,East Harlem,319 East 108th Street #6B,2325,1 Bed,1 Bath,NA,https://streeteasy.com/building/319-east-108-street-new_york/6b,48,1,51,2,3.4,Manhattan,4.3
Rental Unit,Rego Park,65-62 Saunders Street #6C,1900,1 Bed,1 Bath,550,https://streeteasy.com/building/65_62-saunders-street-rego_park/6c,64,1,55,2,0.5,Queens,2.7
Rental Unit,Hamilton Heights,48 Saint Nicholas' Place #BSMT,2100,1 Bed,1 Bath,NA,https://streeteasy.com/building/48-st-nicholas-place-new_york/bsmt,45,1,55,2,12.6,Manhattan,70.1
Rental Unit,Fort Hamilton,137 88th Street #3C,1625,1 Bed,1 Bath,NA,https://streeteasy.com/building/147-88-street-brooklyn/3c,54,1,88,2,30.8,Brooklyn,1.3
Rental Unit,Bay Ridge,7520 Ridge Boulevard #1E,1600,Studio,1 Bath,NA,https://streeteasy.com/building/7520-ridge-boulevard-brooklyn/1e,54,1,88,2,27.7,Brooklyn,1.2
Rental Unit,Murray Hill (Queens),144-45 35th Avenue #1D,1650,Studio,1 Bath,550,https://streeteasy.com/building/144_45-35-avenue-flushing/1d,67,2,62,3,3,Queens,2.1
Rental Unit,Astoria,25-16 33rd Street #21,2200,1 Bed,1 Bath,700,https://streeteasy.com/building/25_16-33-street-astoria/21,43,1,15,0,0.9,Queens,188.7
Rental Unit,Kew Gardens,83-46 118th Street #5I,1850,1 Bed,1 Bath,750,https://streeteasy.com/building/83_46-118-street-kew_gardens/5i,63,1,65,3,34.4,Queens,0.6
Rental Unit,Kensington,465 East Seventh Street #35,2000,1 Bed,1 Bath,800,https://streeteasy.com/building/465-east-7-street-brooklyn/35,48,2,82,2,6.6,Brooklyn,1.2
Rental Unit,Fort Hamilton,8829 Ft Hamilton Parkway #I2,1600,Studio,1 Bath,450,https://streeteasy.com/building/8829-ft-hamilton-parkway-brooklyn/i2,54,1,88,2,2.2,Brooklyn,7.3
Rental Unit,Kensington,430 Ocean Parkway #4K,1925,1 Bed,1 Bath,NA,https://streeteasy.com/building/430-ocean-parkway-brooklyn/4k,43,2,84,2,6.6,Brooklyn,1.2
Rental Unit,Upper West Side,162 West 80th Street #2H,2400,Studio,1 Bath,NA,https://streeteasy.com/building/162-west-80-street-new_york/2h,31,1,51,2,49.5,Manhattan,46.1
Co-op,Forest Hills,110-55 72 Road #505,1675,Studio,1 Bath,NA,https://streeteasy.com/building/110_55-72-road-forest_hills/505,64,1,51,2,33.7,Queens,0.8
Rental Unit,Rego Park,64-45 Booth Street #309,2100,1 Bed,1 Bath,975,https://streeteasy.com/building/64_45-booth-street-rego_park/309,57,1,47,2,0,Queens,1.9
Rental Unit,Briarwood,138-28 Queens Boulevard #2J,2400,1 Bed,1 Bath,570,https://streeteasy.com/building/le-tour/2j?infeed=1,71,2,60,2,1.1,Queens,5.3
Rental Unit,Windsor Terrace,31 Ocean Parkway #12,2390,1 Bed,1 Bath,NA,https://streeteasy.com/building/31-ocean-parkway-brooklyn/12,43,2,82,2,51.1,Brooklyn,3
Rental Unit,Bath Beach,8635 21st Avenue #2E,1525,Studio,1 Bath,500,https://streeteasy.com/building/8633-21-avenue-brooklyn/2e,54,2,88,2,5.1,Brooklyn,2.2
Rental Unit,Prospect Park South,1915 Beverley Road #503,2600,Studio,1 Bath,NA,https://streeteasy.com/building/1915-beverley-road-brooklyn/503,42,2,79,2,0,Brooklyn,2.9
Rental Unit,Kew Gardens,125-10 Queens Boulevard #1503,1895,Studio,1 Bath,NA,https://streeteasy.com/building/125_10-queens-boulevard-kew_gardens/1503,65,1,60,2,1.6,Queens,34.7
Rental Unit,Kew Gardens Hills,150-45 72 Road #1HH,1999,1 Bed,1 Bath,NA,https://streeteasy.com/building/150_45-72-road-flushing/1hh,81,2,72,3,0.8,Queens,2.4
Rental Unit,Kew Gardens Hills,72-50 153rd Street #1H,1999,1 Bed,1 Bath,NA,https://streeteasy.com/building/72_50-153-street-flushing/1h,81,2,74,3,0.9,Queens,2.9
Rental Unit,Rego Park,94-19 66th Avenue #6A,2000,1 Bed,1 Bath,NA,https://streeteasy.com/building/94_19-66-avenue-rego_park/6a,64,1,55,2,0,Queens,1.9
Rental Unit,Lenox Hill,425 East 74th Street #3D,2400,Studio,1 Bath,NA,https://streeteasy.com/building/425-east-74-street-new_york/3d,39,2,47,2,1.6,Manhattan,1
Rental Unit,Manhattan Valley,82 West 105th Street #4C,2295,Studio,1 Bath,NA,https://streeteasy.com/building/the-parker-house/4c,37,1,62,2,31,Manhattan,37.3
Rental Unit,Kensington,49 Parkville Avenue #A5,2200,Studio,1 Bath,NA,https://streeteasy.com/building/49-parkville-avenue-brooklyn/a5,43,2,84,2,9.6,Brooklyn,156.5
Rental Unit,Bath Beach,8635 21st Avenue #7N,1900,1 Bed,1 Bath,NA,https://streeteasy.com/building/8633-21-avenue-brooklyn/7n,54,2,88,2,5.1,Brooklyn,2.2
Rental Unit,Hell's Kitchen,415 West 56th Street #VX,2250,Studio,1 Bath,NA,https://streeteasy.com/building/415-west-56-street-new_york/vx,32,1,41,1,16.7,Manhattan,0.9
Condo,Middle Village,62-98 Woodhaven Boulevard #5K,2200,1 Bed,1 Bath,721,https://streeteasy.com/building/62_98-woodhaven-boulevard-middle_village/rental/3897115,71,1,71,2,12.7,Queens,0.9
